sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
24.0,2.0,alcohol,alcohol,332.0,2.0,1.0
24.0,2.0,alcohol,cigarette,332.0,2.0,0.0
24.0,2.0,alcohol,neutral,332.0,2.0,0.0
25.0,2.0,alcohol,alcohol,332.0,2.0,0.714285714286
25.0,2.0,alcohol,cigarette,332.0,2.0,0.285714285714
25.0,2.0,alcohol,neutral,332.0,2.0,0.0
26.0,2.0,alcohol,alcohol,332.0,2.0,
26.0,2.0,alcohol,cigarette,332.0,2.0,
26.0,2.0,alcohol,neutral,332.0,2.0,
27.0,2.0,alcohol,alcohol,332.0,2.0,
27.0,2.0,alcohol,cigarette,332.0,2.0,
27.0,2.0,alcohol,neutral,332.0,2.0,
28.0,2.0,alcohol,alcohol,332.0,2.0,0.5
28.0,2.0,alcohol,cigarette,332.0,2.0,0.0
28.0,2.0,alcohol,neutral,332.0,2.0,0.5
29.0,2.0,alcohol,alcohol,332.0,2.0,0.933333333333
29.0,2.0,alcohol,cigarette,332.0,2.0,0.0666666666667
29.0,2.0,alcohol,neutral,332.0,2.0,0.0
1.0,2.0,cigarette,alcohol,332.0,7.0,0.142857142857
1.0,2.0,cigarette,cigarette,332.0,7.0,0.571428571429
1.0,2.0,cigarette,neutral,332.0,7.0,0.285714285714
2.0,2.0,cigarette,alcohol,332.0,7.0,0.458333333333
2.0,2.0,cigarette,cigarette,332.0,7.0,0.291666666667
2.0,2.0,cigarette,neutral,332.0,7.0,0.25
3.0,2.0,cigarette,alcohol,332.0,7.0,0.210526315789
3.0,2.0,cigarette,cigarette,332.0,7.0,0.578947368421
3.0,2.0,cigarette,neutral,332.0,7.0,0.210526315789
4.0,2.0,cigarette,alcohol,332.0,7.0,
4.0,2.0,cigarette,cigarette,332.0,7.0,
4.0,2.0,cigarette,neutral,332.0,7.0,
5.0,2.0,cigarette,alcohol,332.0,7.0,0.166666666667
5.0,2.0,cigarette,cigarette,332.0,7.0,0.833333333333
5.0,2.0,cigarette,neutral,332.0,7.0,0.0
6.0,2.0,cigarette,alcohol,332.0,7.0,0.115384615385
6.0,2.0,cigarette,cigarette,332.0,7.0,0.884615384615
6.0,2.0,cigarette,neutral,332.0,7.0,0.0
7.0,2.0,cigarette,alcohol,332.0,7.0,0.136363636364
7.0,2.0,cigarette,cigarette,332.0,7.0,0.727272727273
7.0,2.0,cigarette,neutral,332.0,7.0,0.136363636364
8.0,2.0,cigarette,alcohol,332.0,7.0,0.5
8.0,2.0,cigarette,cigarette,332.0,7.0,0.25
8.0,2.0,cigarette,neutral,332.0,7.0,0.25
9.0,2.0,cigarette,alcohol,332.0,7.0,0.25
9.0,2.0,cigarette,cigarette,332.0,7.0,0.583333333333
9.0,2.0,cigarette,neutral,332.0,7.0,0.166666666667
10.0,2.0,cigarette,alcohol,332.0,7.0,0.333333333333
10.0,2.0,cigarette,cigarette,332.0,7.0,0.458333333333
10.0,2.0,cigarette,neutral,332.0,7.0,0.208333333333
11.0,2.0,cigarette,alcohol,332.0,7.0,0.392857142857
11.0,2.0,cigarette,cigarette,332.0,7.0,0.25
11.0,2.0,cigarette,neutral,332.0,7.0,0.357142857143
12.0,2.0,cigarette,alcohol,332.0,7.0,0.666666666667
12.0,2.0,cigarette,cigarette,332.0,7.0,0.166666666667
12.0,2.0,cigarette,neutral,332.0,7.0,0.166666666667
13.0,2.0,cigarette,alcohol,332.0,7.0,0.5
13.0,2.0,cigarette,cigarette,332.0,7.0,0.375
13.0,2.0,cigarette,neutral,332.0,7.0,0.125
14.0,2.0,cigarette,alcohol,332.0,7.0,0.142857142857
14.0,2.0,cigarette,cigarette,332.0,7.0,0.571428571429
14.0,2.0,cigarette,neutral,332.0,7.0,0.285714285714
15.0,2.0,cigarette,alcohol,332.0,7.0,0.277777777778
15.0,2.0,cigarette,cigarette,332.0,7.0,0.388888888889
15.0,2.0,cigarette,neutral,332.0,7.0,0.333333333333
16.0,2.0,cigarette,alcohol,332.0,7.0,0.285714285714
16.0,2.0,cigarette,cigarette,332.0,7.0,0.571428571429
16.0,2.0,cigarette,neutral,332.0,7.0,0.142857142857
17.0,2.0,cigarette,alcohol,332.0,7.0,0.0
17.0,2.0,cigarette,cigarette,332.0,7.0,0.916666666667
17.0,2.0,cigarette,neutral,332.0,7.0,0.0833333333333
18.0,2.0,cigarette,alcohol,332.0,7.0,0.5
18.0,2.0,cigarette,cigarette,332.0,7.0,0.166666666667
18.0,2.0,cigarette,neutral,332.0,7.0,0.333333333333
19.0,2.0,cigarette,alcohol,332.0,7.0,0.206896551724
19.0,2.0,cigarette,cigarette,332.0,7.0,0.724137931034
19.0,2.0,cigarette,neutral,332.0,7.0,0.0689655172414
20.0,2.0,cigarette,alcohol,332.0,7.0,0.142857142857
20.0,2.0,cigarette,cigarette,332.0,7.0,0.714285714286
20.0,2.0,cigarette,neutral,332.0,7.0,0.142857142857
21.0,2.0,cigarette,alcohol,332.0,7.0,0.1
21.0,2.0,cigarette,cigarette,332.0,7.0,0.6
21.0,2.0,cigarette,neutral,332.0,7.0,0.3
22.0,2.0,cigarette,alcohol,332.0,7.0,0.3
22.0,2.0,cigarette,cigarette,332.0,7.0,0.55
22.0,2.0,cigarette,neutral,332.0,7.0,0.15
23.0,2.0,cigarette,alcohol,332.0,7.0,0.375
23.0,2.0,cigarette,cigarette,332.0,7.0,0.5
23.0,2.0,cigarette,neutral,332.0,7.0,0.125
24.0,2.0,cigarette,alcohol,332.0,7.0,0.473684210526
24.0,2.0,cigarette,cigarette,332.0,7.0,0.421052631579
24.0,2.0,cigarette,neutral,332.0,7.0,0.105263157895
25.0,2.0,cigarette,alcohol,332.0,7.0,0.111111111111
25.0,2.0,cigarette,cigarette,332.0,7.0,0.888888888889
25.0,2.0,cigarette,neutral,332.0,7.0,0.0
26.0,2.0,cigarette,alcohol,332.0,7.0,0.333333333333
26.0,2.0,cigarette,cigarette,332.0,7.0,0.666666666667
26.0,2.0,cigarette,neutral,332.0,7.0,0.0
27.0,2.0,cigarette,alcohol,332.0,7.0,0.25
27.0,2.0,cigarette,cigarette,332.0,7.0,0.333333333333
27.0,2.0,cigarette,neutral,332.0,7.0,0.416666666667
28.0,2.0,cigarette,alcohol,332.0,7.0,0.238095238095
28.0,2.0,cigarette,cigarette,332.0,7.0,0.666666666667
28.0,2.0,cigarette,neutral,332.0,7.0,0.0952380952381
29.0,2.0,cigarette,alcohol,332.0,7.0,0.0714285714286
29.0,2.0,cigarette,cigarette,332.0,7.0,0.857142857143
29.0,2.0,cigarette,neutral,332.0,7.0,0.0714285714286
1.0,2.0,neutral,alcohol,332.0,3.0,0.0
1.0,2.0,neutral,cigarette,332.0,3.0,0.666666666667
1.0,2.0,neutral,neutral,332.0,3.0,0.333333333333
2.0,2.0,neutral,alcohol,332.0,3.0,
2.0,2.0,neutral,cigarette,332.0,3.0,
2.0,2.0,neutral,neutral,332.0,3.0,
3.0,2.0,neutral,alcohol,332.0,3.0,0.0
3.0,2.0,neutral,cigarette,332.0,3.0,1.0
3.0,2.0,neutral,neutral,332.0,3.0,0.0
4.0,2.0,neutral,alcohol,332.0,3.0,
4.0,2.0,neutral,cigarette,332.0,3.0,
4.0,2.0,neutral,neutral,332.0,3.0,
5.0,2.0,neutral,alcohol,332.0,3.0,0.25
5.0,2.0,neutral,cigarette,332.0,3.0,0.25
5.0,2.0,neutral,neutral,332.0,3.0,0.5
6.0,2.0,neutral,alcohol,332.0,3.0,
6.0,2.0,neutral,cigarette,332.0,3.0,
6.0,2.0,neutral,neutral,332.0,3.0,
7.0,2.0,neutral,alcohol,332.0,3.0,
7.0,2.0,neutral,cigarette,332.0,3.0,
7.0,2.0,neutral,neutral,332.0,3.0,
8.0,2.0,neutral,alcohol,332.0,3.0,0.0
8.0,2.0,neutral,cigarette,332.0,3.0,0.2
8.0,2.0,neutral,neutral,332.0,3.0,0.8
9.0,2.0,neutral,alcohol,332.0,3.0,0.5
9.0,2.0,neutral,cigarette,332.0,3.0,0.0
9.0,2.0,neutral,neutral,332.0,3.0,0.5
10.0,2.0,neutral,alcohol,332.0,3.0,
10.0,2.0,neutral,cigarette,332.0,3.0,
10.0,2.0,neutral,neutral,332.0,3.0,
11.0,2.0,neutral,alcohol,332.0,3.0,
11.0,2.0,neutral,cigarette,332.0,3.0,
11.0,2.0,neutral,neutral,332.0,3.0,
12.0,2.0,neutral,alcohol,332.0,3.0,0.0
12.0,2.0,neutral,cigarette,332.0,3.0,1.0
12.0,2.0,neutral,neutral,332.0,3.0,0.0
13.0,2.0,neutral,alcohol,332.0,3.0,0.3125
13.0,2.0,neutral,cigarette,332.0,3.0,0.3125
13.0,2.0,neutral,neutral,332.0,3.0,0.375
14.0,2.0,neutral,alcohol,332.0,3.0,
14.0,2.0,neutral,cigarette,332.0,3.0,
14.0,2.0,neutral,neutral,332.0,3.0,
15.0,2.0,neutral,alcohol,332.0,3.0,
15.0,2.0,neutral,cigarette,332.0,3.0,
15.0,2.0,neutral,neutral,332.0,3.0,
16.0,2.0,neutral,alcohol,332.0,3.0,0.0
16.0,2.0,neutral,cigarette,332.0,3.0,0.25
16.0,2.0,neutral,neutral,332.0,3.0,0.75
17.0,2.0,neutral,alcohol,332.0,3.0,0.0
17.0,2.0,neutral,cigarette,332.0,3.0,0.0
17.0,2.0,neutral,neutral,332.0,3.0,1.0
18.0,2.0,neutral,alcohol,332.0,3.0,
18.0,2.0,neutral,cigarette,332.0,3.0,
18.0,2.0,neutral,neutral,332.0,3.0,
19.0,2.0,neutral,alcohol,332.0,3.0,
19.0,2.0,neutral,cigarette,332.0,3.0,
19.0,2.0,neutral,neutral,332.0,3.0,
20.0,2.0,neutral,alcohol,332.0,3.0,0.0
20.0,2.0,neutral,cigarette,332.0,3.0,1.0
20.0,2.0,neutral,neutral,332.0,3.0,0.0
21.0,2.0,neutral,alcohol,332.0,3.0,
21.0,2.0,neutral,cigarette,332.0,3.0,
21.0,2.0,neutral,neutral,332.0,3.0,
22.0,2.0,neutral,alcohol,332.0,3.0,
22.0,2.0,neutral,cigarette,332.0,3.0,
22.0,2.0,neutral,neutral,332.0,3.0,
23.0,2.0,neutral,alcohol,332.0,3.0,
23.0,2.0,neutral,cigarette,332.0,3.0,
23.0,2.0,neutral,neutral,332.0,3.0,
24.0,2.0,neutral,alcohol,332.0,3.0,0.5
24.0,2.0,neutral,cigarette,332.0,3.0,0.25
24.0,2.0,neutral,neutral,332.0,3.0,0.25
25.0,2.0,neutral,alcohol,332.0,3.0,0.0
25.0,2.0,neutral,cigarette,332.0,3.0,0.333333333333
25.0,2.0,neutral,neutral,332.0,3.0,0.666666666667
26.0,2.0,neutral,alcohol,332.0,3.0,0.105263157895
26.0,2.0,neutral,cigarette,332.0,3.0,0.157894736842
26.0,2.0,neutral,neutral,332.0,3.0,0.736842105263
27.0,2.0,neutral,alcohol,332.0,3.0,0.333333333333
27.0,2.0,neutral,cigarette,332.0,3.0,0.166666666667
27.0,2.0,neutral,neutral,332.0,3.0,0.5
28.0,2.0,neutral,alcohol,332.0,3.0,0.0
28.0,2.0,neutral,cigarette,332.0,3.0,0.0
28.0,2.0,neutral,neutral,332.0,3.0,1.0
29.0,2.0,neutral,alcohol,332.0,3.0,
29.0,2.0,neutral,cigarette,332.0,3.0,
29.0,2.0,neutral,neutral,332.0,3.0,
