sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
28.0,4.0,alcohol,alcohol,385.0,1.0,0.666666666667
28.0,4.0,alcohol,cigarette,385.0,1.0,0.333333333333
28.0,4.0,alcohol,neutral,385.0,1.0,0.0
29.0,4.0,alcohol,alcohol,385.0,1.0,0.916666666667
29.0,4.0,alcohol,cigarette,385.0,1.0,0.0
29.0,4.0,alcohol,neutral,385.0,1.0,0.0833333333333
1.0,4.0,cigarette,alcohol,385.0,1.0,0.0
1.0,4.0,cigarette,cigarette,385.0,1.0,1.0
1.0,4.0,cigarette,neutral,385.0,1.0,0.0
2.0,4.0,cigarette,alcohol,385.0,1.0,0.7
2.0,4.0,cigarette,cigarette,385.0,1.0,0.3
2.0,4.0,cigarette,neutral,385.0,1.0,0.0
3.0,4.0,cigarette,alcohol,385.0,1.0,
3.0,4.0,cigarette,cigarette,385.0,1.0,
3.0,4.0,cigarette,neutral,385.0,1.0,
4.0,4.0,cigarette,alcohol,385.0,1.0,
4.0,4.0,cigarette,cigarette,385.0,1.0,
4.0,4.0,cigarette,neutral,385.0,1.0,
5.0,4.0,cigarette,alcohol,385.0,1.0,0.285714285714
5.0,4.0,cigarette,cigarette,385.0,1.0,0.285714285714
5.0,4.0,cigarette,neutral,385.0,1.0,0.428571428571
6.0,4.0,cigarette,alcohol,385.0,1.0,0.0
6.0,4.0,cigarette,cigarette,385.0,1.0,1.0
6.0,4.0,cigarette,neutral,385.0,1.0,0.0
7.0,4.0,cigarette,alcohol,385.0,1.0,0.0
7.0,4.0,cigarette,cigarette,385.0,1.0,1.0
7.0,4.0,cigarette,neutral,385.0,1.0,0.0
8.0,4.0,cigarette,alcohol,385.0,1.0,0.0
8.0,4.0,cigarette,cigarette,385.0,1.0,1.0
8.0,4.0,cigarette,neutral,385.0,1.0,0.0
9.0,4.0,cigarette,alcohol,385.0,1.0,0.5
9.0,4.0,cigarette,cigarette,385.0,1.0,0.0
9.0,4.0,cigarette,neutral,385.0,1.0,0.5
10.0,4.0,cigarette,alcohol,385.0,1.0,0.0
10.0,4.0,cigarette,cigarette,385.0,1.0,0.0
10.0,4.0,cigarette,neutral,385.0,1.0,1.0
11.0,4.0,cigarette,alcohol,385.0,1.0,0.25
11.0,4.0,cigarette,cigarette,385.0,1.0,0.25
11.0,4.0,cigarette,neutral,385.0,1.0,0.5
12.0,4.0,cigarette,alcohol,385.0,1.0,1.0
12.0,4.0,cigarette,cigarette,385.0,1.0,0.0
12.0,4.0,cigarette,neutral,385.0,1.0,0.0
13.0,4.0,cigarette,alcohol,385.0,1.0,
13.0,4.0,cigarette,cigarette,385.0,1.0,
13.0,4.0,cigarette,neutral,385.0,1.0,
14.0,4.0,cigarette,alcohol,385.0,1.0,0.0
14.0,4.0,cigarette,cigarette,385.0,1.0,1.0
14.0,4.0,cigarette,neutral,385.0,1.0,0.0
15.0,4.0,cigarette,alcohol,385.0,1.0,0.333333333333
15.0,4.0,cigarette,cigarette,385.0,1.0,0.666666666667
15.0,4.0,cigarette,neutral,385.0,1.0,0.0
16.0,4.0,cigarette,alcohol,385.0,1.0,0.0
16.0,4.0,cigarette,cigarette,385.0,1.0,1.0
16.0,4.0,cigarette,neutral,385.0,1.0,0.0
17.0,4.0,cigarette,alcohol,385.0,1.0,
17.0,4.0,cigarette,cigarette,385.0,1.0,
17.0,4.0,cigarette,neutral,385.0,1.0,
18.0,4.0,cigarette,alcohol,385.0,1.0,0.0
18.0,4.0,cigarette,cigarette,385.0,1.0,1.0
18.0,4.0,cigarette,neutral,385.0,1.0,0.0
19.0,4.0,cigarette,alcohol,385.0,1.0,
19.0,4.0,cigarette,cigarette,385.0,1.0,
19.0,4.0,cigarette,neutral,385.0,1.0,
20.0,4.0,cigarette,alcohol,385.0,1.0,0.166666666667
20.0,4.0,cigarette,cigarette,385.0,1.0,0.833333333333
20.0,4.0,cigarette,neutral,385.0,1.0,0.0
21.0,4.0,cigarette,alcohol,385.0,1.0,0.0
21.0,4.0,cigarette,cigarette,385.0,1.0,1.0
21.0,4.0,cigarette,neutral,385.0,1.0,0.0
22.0,4.0,cigarette,alcohol,385.0,1.0,0.166666666667
22.0,4.0,cigarette,cigarette,385.0,1.0,0.833333333333
22.0,4.0,cigarette,neutral,385.0,1.0,0.0
23.0,4.0,cigarette,alcohol,385.0,1.0,0.0
23.0,4.0,cigarette,cigarette,385.0,1.0,0.5
23.0,4.0,cigarette,neutral,385.0,1.0,0.5
24.0,4.0,cigarette,alcohol,385.0,1.0,0.428571428571
24.0,4.0,cigarette,cigarette,385.0,1.0,0.428571428571
24.0,4.0,cigarette,neutral,385.0,1.0,0.142857142857
25.0,4.0,cigarette,alcohol,385.0,1.0,
25.0,4.0,cigarette,cigarette,385.0,1.0,
25.0,4.0,cigarette,neutral,385.0,1.0,
26.0,4.0,cigarette,alcohol,385.0,1.0,1.0
26.0,4.0,cigarette,cigarette,385.0,1.0,0.0
26.0,4.0,cigarette,neutral,385.0,1.0,0.0
27.0,4.0,cigarette,alcohol,385.0,1.0,0.533333333333
27.0,4.0,cigarette,cigarette,385.0,1.0,0.266666666667
27.0,4.0,cigarette,neutral,385.0,1.0,0.2
28.0,4.0,cigarette,alcohol,385.0,1.0,0.2
28.0,4.0,cigarette,cigarette,385.0,1.0,0.4
28.0,4.0,cigarette,neutral,385.0,1.0,0.4
29.0,4.0,cigarette,alcohol,385.0,1.0,0.166666666667
29.0,4.0,cigarette,cigarette,385.0,1.0,0.833333333333
29.0,4.0,cigarette,neutral,385.0,1.0,0.0
1.0,4.0,neutral,alcohol,385.0,2.0,0.0
1.0,4.0,neutral,cigarette,385.0,2.0,0.0
1.0,4.0,neutral,neutral,385.0,2.0,1.0
2.0,4.0,neutral,alcohol,385.0,2.0,0.25
2.0,4.0,neutral,cigarette,385.0,2.0,0.25
2.0,4.0,neutral,neutral,385.0,2.0,0.5
3.0,4.0,neutral,alcohol,385.0,2.0,0.153846153846
3.0,4.0,neutral,cigarette,385.0,2.0,0.384615384615
3.0,4.0,neutral,neutral,385.0,2.0,0.461538461538
4.0,4.0,neutral,alcohol,385.0,2.0,
4.0,4.0,neutral,cigarette,385.0,2.0,
4.0,4.0,neutral,neutral,385.0,2.0,
5.0,4.0,neutral,alcohol,385.0,2.0,0.0
5.0,4.0,neutral,cigarette,385.0,2.0,0.0
5.0,4.0,neutral,neutral,385.0,2.0,1.0
6.0,4.0,neutral,alcohol,385.0,2.0,
6.0,4.0,neutral,cigarette,385.0,2.0,
6.0,4.0,neutral,neutral,385.0,2.0,
7.0,4.0,neutral,alcohol,385.0,2.0,
7.0,4.0,neutral,cigarette,385.0,2.0,
7.0,4.0,neutral,neutral,385.0,2.0,
8.0,4.0,neutral,alcohol,385.0,2.0,0.5
8.0,4.0,neutral,cigarette,385.0,2.0,0.0
8.0,4.0,neutral,neutral,385.0,2.0,0.5
9.0,4.0,neutral,alcohol,385.0,2.0,0.111111111111
9.0,4.0,neutral,cigarette,385.0,2.0,0.444444444444
9.0,4.0,neutral,neutral,385.0,2.0,0.444444444444
10.0,4.0,neutral,alcohol,385.0,2.0,
10.0,4.0,neutral,cigarette,385.0,2.0,
10.0,4.0,neutral,neutral,385.0,2.0,
11.0,4.0,neutral,alcohol,385.0,2.0,
11.0,4.0,neutral,cigarette,385.0,2.0,
11.0,4.0,neutral,neutral,385.0,2.0,
12.0,4.0,neutral,alcohol,385.0,2.0,0.4
12.0,4.0,neutral,cigarette,385.0,2.0,0.2
12.0,4.0,neutral,neutral,385.0,2.0,0.4
13.0,4.0,neutral,alcohol,385.0,2.0,0.222222222222
13.0,4.0,neutral,cigarette,385.0,2.0,0.277777777778
13.0,4.0,neutral,neutral,385.0,2.0,0.5
14.0,4.0,neutral,alcohol,385.0,2.0,
14.0,4.0,neutral,cigarette,385.0,2.0,
14.0,4.0,neutral,neutral,385.0,2.0,
15.0,4.0,neutral,alcohol,385.0,2.0,
15.0,4.0,neutral,cigarette,385.0,2.0,
15.0,4.0,neutral,neutral,385.0,2.0,
16.0,4.0,neutral,alcohol,385.0,2.0,
16.0,4.0,neutral,cigarette,385.0,2.0,
16.0,4.0,neutral,neutral,385.0,2.0,
17.0,4.0,neutral,alcohol,385.0,2.0,0.0
17.0,4.0,neutral,cigarette,385.0,2.0,0.75
17.0,4.0,neutral,neutral,385.0,2.0,0.25
18.0,4.0,neutral,alcohol,385.0,2.0,0.166666666667
18.0,4.0,neutral,cigarette,385.0,2.0,0.333333333333
18.0,4.0,neutral,neutral,385.0,2.0,0.5
19.0,4.0,neutral,alcohol,385.0,2.0,0.0
19.0,4.0,neutral,cigarette,385.0,2.0,0.166666666667
19.0,4.0,neutral,neutral,385.0,2.0,0.833333333333
20.0,4.0,neutral,alcohol,385.0,2.0,0.5
20.0,4.0,neutral,cigarette,385.0,2.0,0.5
20.0,4.0,neutral,neutral,385.0,2.0,0.0
21.0,4.0,neutral,alcohol,385.0,2.0,
21.0,4.0,neutral,cigarette,385.0,2.0,
21.0,4.0,neutral,neutral,385.0,2.0,
22.0,4.0,neutral,alcohol,385.0,2.0,0.0
22.0,4.0,neutral,cigarette,385.0,2.0,0.0
22.0,4.0,neutral,neutral,385.0,2.0,1.0
23.0,4.0,neutral,alcohol,385.0,2.0,
23.0,4.0,neutral,cigarette,385.0,2.0,
23.0,4.0,neutral,neutral,385.0,2.0,
24.0,4.0,neutral,alcohol,385.0,2.0,
24.0,4.0,neutral,cigarette,385.0,2.0,
24.0,4.0,neutral,neutral,385.0,2.0,
25.0,4.0,neutral,alcohol,385.0,2.0,0.0
25.0,4.0,neutral,cigarette,385.0,2.0,0.0
25.0,4.0,neutral,neutral,385.0,2.0,1.0
26.0,4.0,neutral,alcohol,385.0,2.0,0.0
26.0,4.0,neutral,cigarette,385.0,2.0,0.0
26.0,4.0,neutral,neutral,385.0,2.0,1.0
27.0,4.0,neutral,alcohol,385.0,2.0,0.25
27.0,4.0,neutral,cigarette,385.0,2.0,0.25
27.0,4.0,neutral,neutral,385.0,2.0,0.5
28.0,4.0,neutral,alcohol,385.0,2.0,0.333333333333
28.0,4.0,neutral,cigarette,385.0,2.0,0.166666666667
28.0,4.0,neutral,neutral,385.0,2.0,0.5
29.0,4.0,neutral,alcohol,385.0,2.0,0.5
29.0,4.0,neutral,cigarette,385.0,2.0,0.0
29.0,4.0,neutral,neutral,385.0,2.0,0.5
