sub_id,trial_type,selected_item,looked_at_item,timepoint,mean_fix_likelihood
18.0,2.0,alcohol,cigarette,737.0,
18.0,2.0,alcohol,neutral,737.0,
19.0,2.0,alcohol,alcohol,737.0,
19.0,2.0,alcohol,cigarette,737.0,
19.0,2.0,alcohol,neutral,737.0,
20.0,2.0,alcohol,alcohol,737.0,0.75
20.0,2.0,alcohol,cigarette,737.0,0.25
20.0,2.0,alcohol,neutral,737.0,0.0
21.0,2.0,alcohol,alcohol,737.0,0.4
21.0,2.0,alcohol,cigarette,737.0,0.2
21.0,2.0,alcohol,neutral,737.0,0.4
22.0,2.0,alcohol,alcohol,737.0,
22.0,2.0,alcohol,cigarette,737.0,
22.0,2.0,alcohol,neutral,737.0,
23.0,2.0,alcohol,alcohol,737.0,1.0
23.0,2.0,alcohol,cigarette,737.0,0.0
23.0,2.0,alcohol,neutral,737.0,0.0
24.0,2.0,alcohol,alcohol,737.0,1.0
24.0,2.0,alcohol,cigarette,737.0,0.0
24.0,2.0,alcohol,neutral,737.0,0.0
25.0,2.0,alcohol,alcohol,737.0,0.888888888889
25.0,2.0,alcohol,cigarette,737.0,0.0
25.0,2.0,alcohol,neutral,737.0,0.111111111111
26.0,2.0,alcohol,alcohol,737.0,
26.0,2.0,alcohol,cigarette,737.0,
26.0,2.0,alcohol,neutral,737.0,
27.0,2.0,alcohol,alcohol,737.0,
27.0,2.0,alcohol,cigarette,737.0,
27.0,2.0,alcohol,neutral,737.0,
28.0,2.0,alcohol,alcohol,737.0,1.0
28.0,2.0,alcohol,cigarette,737.0,0.0
28.0,2.0,alcohol,neutral,737.0,0.0
29.0,2.0,alcohol,alcohol,737.0,0.666666666667
29.0,2.0,alcohol,cigarette,737.0,0.133333333333
29.0,2.0,alcohol,neutral,737.0,0.2
1.0,2.0,cigarette,alcohol,737.0,0.5
1.0,2.0,cigarette,cigarette,737.0,0.25
1.0,2.0,cigarette,neutral,737.0,0.25
2.0,2.0,cigarette,alcohol,737.0,0.470588235294
2.0,2.0,cigarette,cigarette,737.0,0.294117647059
2.0,2.0,cigarette,neutral,737.0,0.235294117647
3.0,2.0,cigarette,alcohol,737.0,0.6
3.0,2.0,cigarette,cigarette,737.0,0.2
3.0,2.0,cigarette,neutral,737.0,0.2
4.0,2.0,cigarette,alcohol,737.0,
4.0,2.0,cigarette,cigarette,737.0,
4.0,2.0,cigarette,neutral,737.0,
5.0,2.0,cigarette,alcohol,737.0,0.4
5.0,2.0,cigarette,cigarette,737.0,0.4
5.0,2.0,cigarette,neutral,737.0,0.2
6.0,2.0,cigarette,alcohol,737.0,0.65
6.0,2.0,cigarette,cigarette,737.0,0.2
6.0,2.0,cigarette,neutral,737.0,0.15
7.0,2.0,cigarette,alcohol,737.0,0.0
7.0,2.0,cigarette,cigarette,737.0,1.0
7.0,2.0,cigarette,neutral,737.0,0.0
8.0,2.0,cigarette,alcohol,737.0,0.5
8.0,2.0,cigarette,cigarette,737.0,0.5
8.0,2.0,cigarette,neutral,737.0,0.0
9.0,2.0,cigarette,alcohol,737.0,0.714285714286
9.0,2.0,cigarette,cigarette,737.0,0.142857142857
9.0,2.0,cigarette,neutral,737.0,0.142857142857
10.0,2.0,cigarette,alcohol,737.0,0.454545454545
10.0,2.0,cigarette,cigarette,737.0,0.181818181818
10.0,2.0,cigarette,neutral,737.0,0.363636363636
11.0,2.0,cigarette,alcohol,737.0,0.48275862069
11.0,2.0,cigarette,cigarette,737.0,0.379310344828
11.0,2.0,cigarette,neutral,737.0,0.137931034483
12.0,2.0,cigarette,alcohol,737.0,0.375
12.0,2.0,cigarette,cigarette,737.0,0.5
12.0,2.0,cigarette,neutral,737.0,0.125
13.0,2.0,cigarette,alcohol,737.0,0.444444444444
13.0,2.0,cigarette,cigarette,737.0,0.444444444444
13.0,2.0,cigarette,neutral,737.0,0.111111111111
14.0,2.0,cigarette,alcohol,737.0,0.538461538462
14.0,2.0,cigarette,cigarette,737.0,0.153846153846
14.0,2.0,cigarette,neutral,737.0,0.307692307692
15.0,2.0,cigarette,alcohol,737.0,0.285714285714
15.0,2.0,cigarette,cigarette,737.0,0.428571428571
15.0,2.0,cigarette,neutral,737.0,0.285714285714
16.0,2.0,cigarette,alcohol,737.0,0.333333333333
16.0,2.0,cigarette,cigarette,737.0,0.333333333333
16.0,2.0,cigarette,neutral,737.0,0.333333333333
17.0,2.0,cigarette,alcohol,737.0,0.666666666667
17.0,2.0,cigarette,cigarette,737.0,0.333333333333
17.0,2.0,cigarette,neutral,737.0,0.0
18.0,2.0,cigarette,alcohol,737.0,0.571428571429
18.0,2.0,cigarette,cigarette,737.0,0.0
18.0,2.0,cigarette,neutral,737.0,0.428571428571
19.0,2.0,cigarette,alcohol,737.0,0.333333333333
19.0,2.0,cigarette,cigarette,737.0,0.416666666667
19.0,2.0,cigarette,neutral,737.0,0.25
20.0,2.0,cigarette,alcohol,737.0,0.285714285714
20.0,2.0,cigarette,cigarette,737.0,0.285714285714
20.0,2.0,cigarette,neutral,737.0,0.428571428571
21.0,2.0,cigarette,alcohol,737.0,0.166666666667
21.0,2.0,cigarette,cigarette,737.0,0.333333333333
21.0,2.0,cigarette,neutral,737.0,0.5
22.0,2.0,cigarette,alcohol,737.0,0.75
22.0,2.0,cigarette,cigarette,737.0,0.0
22.0,2.0,cigarette,neutral,737.0,0.25
23.0,2.0,cigarette,alcohol,737.0,0.8
23.0,2.0,cigarette,cigarette,737.0,0.0
23.0,2.0,cigarette,neutral,737.0,0.2
24.0,2.0,cigarette,alcohol,737.0,0.5
24.0,2.0,cigarette,cigarette,737.0,0.4375
24.0,2.0,cigarette,neutral,737.0,0.0625
25.0,2.0,cigarette,alcohol,737.0,0.4
25.0,2.0,cigarette,cigarette,737.0,0.4
25.0,2.0,cigarette,neutral,737.0,0.2
26.0,2.0,cigarette,alcohol,737.0,0.333333333333
26.0,2.0,cigarette,cigarette,737.0,0.666666666667
26.0,2.0,cigarette,neutral,737.0,0.0
27.0,2.0,cigarette,alcohol,737.0,0.272727272727
27.0,2.0,cigarette,cigarette,737.0,0.545454545455
27.0,2.0,cigarette,neutral,737.0,0.181818181818
28.0,2.0,cigarette,alcohol,737.0,0.333333333333
28.0,2.0,cigarette,cigarette,737.0,0.111111111111
28.0,2.0,cigarette,neutral,737.0,0.555555555556
29.0,2.0,cigarette,alcohol,737.0,0.285714285714
29.0,2.0,cigarette,cigarette,737.0,0.571428571429
29.0,2.0,cigarette,neutral,737.0,0.142857142857
1.0,2.0,neutral,alcohol,737.0,0.5
1.0,2.0,neutral,cigarette,737.0,0.5
1.0,2.0,neutral,neutral,737.0,0.0
2.0,2.0,neutral,alcohol,737.0,
2.0,2.0,neutral,cigarette,737.0,
2.0,2.0,neutral,neutral,737.0,
3.0,2.0,neutral,alcohol,737.0,0.0
3.0,2.0,neutral,cigarette,737.0,0.0
3.0,2.0,neutral,neutral,737.0,1.0
4.0,2.0,neutral,alcohol,737.0,
4.0,2.0,neutral,cigarette,737.0,
4.0,2.0,neutral,neutral,737.0,
5.0,2.0,neutral,alcohol,737.0,1.0
5.0,2.0,neutral,cigarette,737.0,0.0
5.0,2.0,neutral,neutral,737.0,0.0
6.0,2.0,neutral,alcohol,737.0,
6.0,2.0,neutral,cigarette,737.0,
6.0,2.0,neutral,neutral,737.0,
7.0,2.0,neutral,alcohol,737.0,
7.0,2.0,neutral,cigarette,737.0,
7.0,2.0,neutral,neutral,737.0,
8.0,2.0,neutral,alcohol,737.0,0.0
8.0,2.0,neutral,cigarette,737.0,1.0
8.0,2.0,neutral,neutral,737.0,0.0
9.0,2.0,neutral,alcohol,737.0,0.8
9.0,2.0,neutral,cigarette,737.0,0.2
9.0,2.0,neutral,neutral,737.0,0.0
10.0,2.0,neutral,alcohol,737.0,
10.0,2.0,neutral,cigarette,737.0,
10.0,2.0,neutral,neutral,737.0,
11.0,2.0,neutral,alcohol,737.0,
11.0,2.0,neutral,cigarette,737.0,
11.0,2.0,neutral,neutral,737.0,
12.0,2.0,neutral,alcohol,737.0,0.333333333333
12.0,2.0,neutral,cigarette,737.0,0.0
12.0,2.0,neutral,neutral,737.0,0.666666666667
13.0,2.0,neutral,alcohol,737.0,0.111111111111
13.0,2.0,neutral,cigarette,737.0,0.111111111111
13.0,2.0,neutral,neutral,737.0,0.777777777778
14.0,2.0,neutral,alcohol,737.0,
14.0,2.0,neutral,cigarette,737.0,
14.0,2.0,neutral,neutral,737.0,
15.0,2.0,neutral,alcohol,737.0,0.0
15.0,2.0,neutral,cigarette,737.0,0.0
15.0,2.0,neutral,neutral,737.0,1.0
16.0,2.0,neutral,alcohol,737.0,0.0
16.0,2.0,neutral,cigarette,737.0,0.333333333333
16.0,2.0,neutral,neutral,737.0,0.666666666667
17.0,2.0,neutral,alcohol,737.0,
17.0,2.0,neutral,cigarette,737.0,
17.0,2.0,neutral,neutral,737.0,
18.0,2.0,neutral,alcohol,737.0,
18.0,2.0,neutral,cigarette,737.0,
18.0,2.0,neutral,neutral,737.0,
19.0,2.0,neutral,alcohol,737.0,
19.0,2.0,neutral,cigarette,737.0,
19.0,2.0,neutral,neutral,737.0,
20.0,2.0,neutral,alcohol,737.0,0.0
20.0,2.0,neutral,cigarette,737.0,1.0
20.0,2.0,neutral,neutral,737.0,0.0
21.0,2.0,neutral,alcohol,737.0,
21.0,2.0,neutral,cigarette,737.0,
21.0,2.0,neutral,neutral,737.0,
22.0,2.0,neutral,alcohol,737.0,
22.0,2.0,neutral,cigarette,737.0,
22.0,2.0,neutral,neutral,737.0,
23.0,2.0,neutral,alcohol,737.0,
23.0,2.0,neutral,cigarette,737.0,
23.0,2.0,neutral,neutral,737.0,
24.0,2.0,neutral,alcohol,737.0,0.5
24.0,2.0,neutral,cigarette,737.0,0.5
24.0,2.0,neutral,neutral,737.0,0.0
25.0,2.0,neutral,alcohol,737.0,0.333333333333
25.0,2.0,neutral,cigarette,737.0,0.333333333333
25.0,2.0,neutral,neutral,737.0,0.333333333333
26.0,2.0,neutral,alcohol,737.0,0.333333333333
26.0,2.0,neutral,cigarette,737.0,0.166666666667
26.0,2.0,neutral,neutral,737.0,0.5
27.0,2.0,neutral,alcohol,737.0,0.454545454545
27.0,2.0,neutral,cigarette,737.0,0.272727272727
27.0,2.0,neutral,neutral,737.0,0.272727272727
28.0,2.0,neutral,alcohol,737.0,0.0
28.0,2.0,neutral,cigarette,737.0,0.0
28.0,2.0,neutral,neutral,737.0,1.0
29.0,2.0,neutral,alcohol,737.0,
29.0,2.0,neutral,cigarette,737.0,
29.0,2.0,neutral,neutral,737.0,
