sub_id,trial_type,prev_resp_cur_resp_avg_prop,prev_resp_cur_firstdwell_avg_prop,prev_lastdwell_cur_resp_avg_prop,prev_lastdwell_cur_firstdwell_avg_prop
cret08,lowC_highA,1.0,0.37037037037,0.740740740741,0.37037037037
cret09,lowC_highA,1.0,1.0,0.428571428571,0.428571428571
cret10,lowC_highA,0.384615384615,0.230769230769,0.615384615385,0.307692307692
cret11,lowC_highA,0.347826086957,0.304347826087,0.304347826087,0.347826086957
cret14,lowC_highA,0.363636363636,0.454545454545,0.454545454545,0.272727272727
cret15,lowC_highA,0.6,0.333333333333,0.4,0.233333333333
cret16,lowC_highA,0.833333333333,0.333333333333,0.333333333333,0.0
cret17,lowC_highA,0.724137931034,0.379310344828,0.448275862069,0.413793103448
cret18,lowC_highA,0.535714285714,0.428571428571,0.571428571429,0.357142857143
cret19,lowC_highA,1.0,0.333333333333,0.666666666667,0.0
cret21,lowC_highA,0.428571428571,0.571428571429,0.285714285714,0.571428571429
cret22,lowC_highA,0.111111111111,0.5,0.111111111111,0.444444444444
cret24,lowC_highA,0.421052631579,0.473684210526,0.473684210526,0.421052631579
cret25,lowC_highA,0.518518518519,0.333333333333,0.407407407407,0.333333333333
cret26,lowC_highA,0.4,0.48,0.24,0.44
cret27,lowC_highA,0.375,0.375,0.5,0.5
cret28,lowC_highA,0.470588235294,0.588235294118,0.470588235294,0.529411764706
cret29,lowC_highA,0.368421052632,0.315789473684,0.578947368421,0.263157894737
cret30,lowC_highA,0.0,0.666666666667,0.0,0.333333333333
cret33,lowC_highA,0.793103448276,0.344827586207,0.655172413793,0.206896551724
cret36,lowC_highA,0.5,0.555555555556,0.444444444444,0.5
cret37,lowC_highA,0.62962962963,0.333333333333,0.333333333333,0.259259259259
cret38,lowC_highA,0.357142857143,0.321428571429,0.321428571429,0.392857142857
cret39,lowC_highA,0.481481481481,0.259259259259,0.444444444444,0.222222222222
cret03,lowC_lowA,0.0,0.666666666667,0.0,0.666666666667
cret04,lowC_lowA,0.444444444444,0.666666666667,0.333333333333,0.333333333333
cret05,lowC_lowA,0.15,0.45,0.35,0.25
cret06,lowC_lowA,,,,
cret07,lowC_lowA,0.333333333333,0.333333333333,0.666666666667,0.333333333333
cret08,lowC_lowA,1.0,0.642857142857,0.785714285714,0.428571428571
cret09,lowC_lowA,1.0,1.0,0.25,0.25
cret10,lowC_lowA,0.4,0.6,0.6,0.8
cret11,lowC_lowA,0.285714285714,0.5,0.285714285714,0.285714285714
cret14,lowC_lowA,0.333333333333,0.533333333333,0.533333333333,0.2
cret15,lowC_lowA,0.555555555556,0.444444444444,0.5,0.333333333333
cret16,lowC_lowA,0.333333333333,0.0,0.333333333333,0.166666666667
cret17,lowC_lowA,0.625,0.3125,0.4375,0.4375
cret18,lowC_lowA,0.466666666667,0.333333333333,0.6,0.333333333333
cret19,lowC_lowA,0.666666666667,0.666666666667,0.333333333333,0.333333333333
cret21,lowC_lowA,0.75,0.75,0.75,0.75
cret22,lowC_lowA,0.533333333333,0.266666666667,0.533333333333,0.2
cret24,lowC_lowA,0.25,0.25,0.4375,0.4375
cret25,lowC_lowA,0.388888888889,0.5,0.333333333333,0.444444444444
cret26,lowC_lowA,0.384615384615,0.538461538462,0.230769230769,0.307692307692
cret27,lowC_lowA,0.666666666667,0.333333333333,0.666666666667,0.333333333333
cret28,lowC_lowA,0.5,0.5,0.416666666667,0.583333333333
cret29,lowC_lowA,0.714285714286,0.5,0.571428571429,0.571428571429
cret30,lowC_lowA,0.25,0.5,0.25,0.25
cret33,lowC_lowA,0.75,0.375,0.75,0.25
cret36,lowC_lowA,0.7,0.5,0.6,0.6
cret37,lowC_lowA,0.388888888889,0.222222222222,0.333333333333,0.388888888889
cret38,lowC_lowA,0.352941176471,0.470588235294,0.235294117647,0.588235294118
cret39,lowC_lowA,0.466666666667,0.533333333333,0.4,0.4
