sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
5.0,4.0,cigarette,cigarette,1738.0,1.0,0.0
5.0,4.0,cigarette,neutral,1738.0,1.0,1.0
6.0,4.0,cigarette,alcohol,1738.0,1.0,0.8
6.0,4.0,cigarette,cigarette,1738.0,1.0,0.2
6.0,4.0,cigarette,neutral,1738.0,1.0,0.0
7.0,4.0,cigarette,alcohol,1738.0,1.0,
7.0,4.0,cigarette,cigarette,1738.0,1.0,
7.0,4.0,cigarette,neutral,1738.0,1.0,
8.0,4.0,cigarette,alcohol,1738.0,1.0,
8.0,4.0,cigarette,cigarette,1738.0,1.0,
8.0,4.0,cigarette,neutral,1738.0,1.0,
9.0,4.0,cigarette,alcohol,1738.0,1.0,
9.0,4.0,cigarette,cigarette,1738.0,1.0,
9.0,4.0,cigarette,neutral,1738.0,1.0,
10.0,4.0,cigarette,alcohol,1738.0,1.0,
10.0,4.0,cigarette,cigarette,1738.0,1.0,
10.0,4.0,cigarette,neutral,1738.0,1.0,
11.0,4.0,cigarette,alcohol,1738.0,1.0,0.0
11.0,4.0,cigarette,cigarette,1738.0,1.0,1.0
11.0,4.0,cigarette,neutral,1738.0,1.0,0.0
12.0,4.0,cigarette,alcohol,1738.0,1.0,
12.0,4.0,cigarette,cigarette,1738.0,1.0,
12.0,4.0,cigarette,neutral,1738.0,1.0,
13.0,4.0,cigarette,alcohol,1738.0,1.0,
13.0,4.0,cigarette,cigarette,1738.0,1.0,
13.0,4.0,cigarette,neutral,1738.0,1.0,
14.0,4.0,cigarette,alcohol,1738.0,1.0,0.0
14.0,4.0,cigarette,cigarette,1738.0,1.0,0.0
14.0,4.0,cigarette,neutral,1738.0,1.0,1.0
15.0,4.0,cigarette,alcohol,1738.0,1.0,0.0
15.0,4.0,cigarette,cigarette,1738.0,1.0,1.0
15.0,4.0,cigarette,neutral,1738.0,1.0,0.0
16.0,4.0,cigarette,alcohol,1738.0,1.0,0.5
16.0,4.0,cigarette,cigarette,1738.0,1.0,0.5
16.0,4.0,cigarette,neutral,1738.0,1.0,0.0
17.0,4.0,cigarette,alcohol,1738.0,1.0,
17.0,4.0,cigarette,cigarette,1738.0,1.0,
17.0,4.0,cigarette,neutral,1738.0,1.0,
18.0,4.0,cigarette,alcohol,1738.0,1.0,0.0
18.0,4.0,cigarette,cigarette,1738.0,1.0,1.0
18.0,4.0,cigarette,neutral,1738.0,1.0,0.0
19.0,4.0,cigarette,alcohol,1738.0,1.0,
19.0,4.0,cigarette,cigarette,1738.0,1.0,
19.0,4.0,cigarette,neutral,1738.0,1.0,
20.0,4.0,cigarette,alcohol,1738.0,1.0,0.333333333333
20.0,4.0,cigarette,cigarette,1738.0,1.0,0.666666666667
20.0,4.0,cigarette,neutral,1738.0,1.0,0.0
21.0,4.0,cigarette,alcohol,1738.0,1.0,
21.0,4.0,cigarette,cigarette,1738.0,1.0,
21.0,4.0,cigarette,neutral,1738.0,1.0,
22.0,4.0,cigarette,alcohol,1738.0,1.0,0.0
22.0,4.0,cigarette,cigarette,1738.0,1.0,1.0
22.0,4.0,cigarette,neutral,1738.0,1.0,0.0
23.0,4.0,cigarette,alcohol,1738.0,1.0,
23.0,4.0,cigarette,cigarette,1738.0,1.0,
23.0,4.0,cigarette,neutral,1738.0,1.0,
24.0,4.0,cigarette,alcohol,1738.0,1.0,0.0
24.0,4.0,cigarette,cigarette,1738.0,1.0,1.0
24.0,4.0,cigarette,neutral,1738.0,1.0,0.0
25.0,4.0,cigarette,alcohol,1738.0,1.0,
25.0,4.0,cigarette,cigarette,1738.0,1.0,
25.0,4.0,cigarette,neutral,1738.0,1.0,
26.0,4.0,cigarette,alcohol,1738.0,1.0,
26.0,4.0,cigarette,cigarette,1738.0,1.0,
26.0,4.0,cigarette,neutral,1738.0,1.0,
27.0,4.0,cigarette,alcohol,1738.0,1.0,0.666666666667
27.0,4.0,cigarette,cigarette,1738.0,1.0,0.333333333333
27.0,4.0,cigarette,neutral,1738.0,1.0,0.0
28.0,4.0,cigarette,alcohol,1738.0,1.0,0.5
28.0,4.0,cigarette,cigarette,1738.0,1.0,0.0
28.0,4.0,cigarette,neutral,1738.0,1.0,0.5
29.0,4.0,cigarette,alcohol,1738.0,1.0,0.666666666667
29.0,4.0,cigarette,cigarette,1738.0,1.0,0.333333333333
29.0,4.0,cigarette,neutral,1738.0,1.0,0.0
1.0,4.0,neutral,alcohol,1738.0,1.0,0.0
1.0,4.0,neutral,cigarette,1738.0,1.0,1.0
1.0,4.0,neutral,neutral,1738.0,1.0,0.0
2.0,4.0,neutral,alcohol,1738.0,1.0,1.0
2.0,4.0,neutral,cigarette,1738.0,1.0,0.0
2.0,4.0,neutral,neutral,1738.0,1.0,0.0
3.0,4.0,neutral,alcohol,1738.0,1.0,0.6
3.0,4.0,neutral,cigarette,1738.0,1.0,0.0
3.0,4.0,neutral,neutral,1738.0,1.0,0.4
4.0,4.0,neutral,alcohol,1738.0,1.0,
4.0,4.0,neutral,cigarette,1738.0,1.0,
4.0,4.0,neutral,neutral,1738.0,1.0,
5.0,4.0,neutral,alcohol,1738.0,1.0,1.0
5.0,4.0,neutral,cigarette,1738.0,1.0,0.0
5.0,4.0,neutral,neutral,1738.0,1.0,0.0
6.0,4.0,neutral,alcohol,1738.0,1.0,
6.0,4.0,neutral,cigarette,1738.0,1.0,
6.0,4.0,neutral,neutral,1738.0,1.0,
7.0,4.0,neutral,alcohol,1738.0,1.0,
7.0,4.0,neutral,cigarette,1738.0,1.0,
7.0,4.0,neutral,neutral,1738.0,1.0,
8.0,4.0,neutral,alcohol,1738.0,1.0,
8.0,4.0,neutral,cigarette,1738.0,1.0,
8.0,4.0,neutral,neutral,1738.0,1.0,
9.0,4.0,neutral,alcohol,1738.0,1.0,1.0
9.0,4.0,neutral,cigarette,1738.0,1.0,0.0
9.0,4.0,neutral,neutral,1738.0,1.0,0.0
10.0,4.0,neutral,alcohol,1738.0,1.0,
10.0,4.0,neutral,cigarette,1738.0,1.0,
10.0,4.0,neutral,neutral,1738.0,1.0,
11.0,4.0,neutral,alcohol,1738.0,1.0,
11.0,4.0,neutral,cigarette,1738.0,1.0,
11.0,4.0,neutral,neutral,1738.0,1.0,
12.0,4.0,neutral,alcohol,1738.0,1.0,
12.0,4.0,neutral,cigarette,1738.0,1.0,
12.0,4.0,neutral,neutral,1738.0,1.0,
13.0,4.0,neutral,alcohol,1738.0,1.0,0.333333333333
13.0,4.0,neutral,cigarette,1738.0,1.0,0.0
13.0,4.0,neutral,neutral,1738.0,1.0,0.666666666667
14.0,4.0,neutral,alcohol,1738.0,1.0,
14.0,4.0,neutral,cigarette,1738.0,1.0,
14.0,4.0,neutral,neutral,1738.0,1.0,
15.0,4.0,neutral,alcohol,1738.0,1.0,
15.0,4.0,neutral,cigarette,1738.0,1.0,
15.0,4.0,neutral,neutral,1738.0,1.0,
16.0,4.0,neutral,alcohol,1738.0,1.0,
16.0,4.0,neutral,cigarette,1738.0,1.0,
16.0,4.0,neutral,neutral,1738.0,1.0,
17.0,4.0,neutral,alcohol,1738.0,1.0,0.0
17.0,4.0,neutral,cigarette,1738.0,1.0,0.0
17.0,4.0,neutral,neutral,1738.0,1.0,1.0
18.0,4.0,neutral,alcohol,1738.0,1.0,0.5
18.0,4.0,neutral,cigarette,1738.0,1.0,0.0
18.0,4.0,neutral,neutral,1738.0,1.0,0.5
19.0,4.0,neutral,alcohol,1738.0,1.0,0.0
19.0,4.0,neutral,cigarette,1738.0,1.0,1.0
19.0,4.0,neutral,neutral,1738.0,1.0,0.0
20.0,4.0,neutral,alcohol,1738.0,1.0,0.0
20.0,4.0,neutral,cigarette,1738.0,1.0,0.0
20.0,4.0,neutral,neutral,1738.0,1.0,1.0
21.0,4.0,neutral,alcohol,1738.0,1.0,
21.0,4.0,neutral,cigarette,1738.0,1.0,
21.0,4.0,neutral,neutral,1738.0,1.0,
22.0,4.0,neutral,alcohol,1738.0,1.0,0.0
22.0,4.0,neutral,cigarette,1738.0,1.0,1.0
22.0,4.0,neutral,neutral,1738.0,1.0,0.0
23.0,4.0,neutral,alcohol,1738.0,1.0,
23.0,4.0,neutral,cigarette,1738.0,1.0,
23.0,4.0,neutral,neutral,1738.0,1.0,
24.0,4.0,neutral,alcohol,1738.0,1.0,0.0
24.0,4.0,neutral,cigarette,1738.0,1.0,0.0
24.0,4.0,neutral,neutral,1738.0,1.0,1.0
25.0,4.0,neutral,alcohol,1738.0,1.0,0.0
25.0,4.0,neutral,cigarette,1738.0,1.0,0.0
25.0,4.0,neutral,neutral,1738.0,1.0,1.0
26.0,4.0,neutral,alcohol,1738.0,1.0,0.0
26.0,4.0,neutral,cigarette,1738.0,1.0,0.0
26.0,4.0,neutral,neutral,1738.0,1.0,1.0
27.0,4.0,neutral,alcohol,1738.0,1.0,0.0
27.0,4.0,neutral,cigarette,1738.0,1.0,1.0
27.0,4.0,neutral,neutral,1738.0,1.0,0.0
28.0,4.0,neutral,alcohol,1738.0,1.0,0.0
28.0,4.0,neutral,cigarette,1738.0,1.0,0.75
28.0,4.0,neutral,neutral,1738.0,1.0,0.25
29.0,4.0,neutral,alcohol,1738.0,1.0,0.5
29.0,4.0,neutral,cigarette,1738.0,1.0,0.0
29.0,4.0,neutral,neutral,1738.0,1.0,0.5
