sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
16.0,2.0,alcohol,alcohol,749.0,2.0,1.0
16.0,2.0,alcohol,cigarette,749.0,2.0,0.0
16.0,2.0,alcohol,neutral,749.0,2.0,0.0
17.0,2.0,alcohol,alcohol,749.0,2.0,0.5
17.0,2.0,alcohol,cigarette,749.0,2.0,0.5
17.0,2.0,alcohol,neutral,749.0,2.0,0.0
18.0,2.0,alcohol,alcohol,749.0,2.0,
18.0,2.0,alcohol,cigarette,749.0,2.0,
18.0,2.0,alcohol,neutral,749.0,2.0,
19.0,2.0,alcohol,alcohol,749.0,2.0,
19.0,2.0,alcohol,cigarette,749.0,2.0,
19.0,2.0,alcohol,neutral,749.0,2.0,
20.0,2.0,alcohol,alcohol,749.0,2.0,0.75
20.0,2.0,alcohol,cigarette,749.0,2.0,0.25
20.0,2.0,alcohol,neutral,749.0,2.0,0.0
21.0,2.0,alcohol,alcohol,749.0,2.0,0.4
21.0,2.0,alcohol,cigarette,749.0,2.0,0.2
21.0,2.0,alcohol,neutral,749.0,2.0,0.4
22.0,2.0,alcohol,alcohol,749.0,2.0,
22.0,2.0,alcohol,cigarette,749.0,2.0,
22.0,2.0,alcohol,neutral,749.0,2.0,
23.0,2.0,alcohol,alcohol,749.0,2.0,1.0
23.0,2.0,alcohol,cigarette,749.0,2.0,0.0
23.0,2.0,alcohol,neutral,749.0,2.0,0.0
24.0,2.0,alcohol,alcohol,749.0,2.0,1.0
24.0,2.0,alcohol,cigarette,749.0,2.0,0.0
24.0,2.0,alcohol,neutral,749.0,2.0,0.0
25.0,2.0,alcohol,alcohol,749.0,2.0,0.888888888889
25.0,2.0,alcohol,cigarette,749.0,2.0,0.0
25.0,2.0,alcohol,neutral,749.0,2.0,0.111111111111
26.0,2.0,alcohol,alcohol,749.0,2.0,
26.0,2.0,alcohol,cigarette,749.0,2.0,
26.0,2.0,alcohol,neutral,749.0,2.0,
27.0,2.0,alcohol,alcohol,749.0,2.0,
27.0,2.0,alcohol,cigarette,749.0,2.0,
27.0,2.0,alcohol,neutral,749.0,2.0,
28.0,2.0,alcohol,alcohol,749.0,2.0,1.0
28.0,2.0,alcohol,cigarette,749.0,2.0,0.0
28.0,2.0,alcohol,neutral,749.0,2.0,0.0
29.0,2.0,alcohol,alcohol,749.0,2.0,0.666666666667
29.0,2.0,alcohol,cigarette,749.0,2.0,0.133333333333
29.0,2.0,alcohol,neutral,749.0,2.0,0.2
1.0,2.0,cigarette,alcohol,749.0,5.0,0.6
1.0,2.0,cigarette,cigarette,749.0,5.0,0.2
1.0,2.0,cigarette,neutral,749.0,5.0,0.2
2.0,2.0,cigarette,alcohol,749.0,5.0,0.444444444444
2.0,2.0,cigarette,cigarette,749.0,5.0,0.333333333333
2.0,2.0,cigarette,neutral,749.0,5.0,0.222222222222
3.0,2.0,cigarette,alcohol,749.0,5.0,0.666666666667
3.0,2.0,cigarette,cigarette,749.0,5.0,0.111111111111
3.0,2.0,cigarette,neutral,749.0,5.0,0.222222222222
4.0,2.0,cigarette,alcohol,749.0,5.0,
4.0,2.0,cigarette,cigarette,749.0,5.0,
4.0,2.0,cigarette,neutral,749.0,5.0,
5.0,2.0,cigarette,alcohol,749.0,5.0,0.4
5.0,2.0,cigarette,cigarette,749.0,5.0,0.4
5.0,2.0,cigarette,neutral,749.0,5.0,0.2
6.0,2.0,cigarette,alcohol,749.0,5.0,0.631578947368
6.0,2.0,cigarette,cigarette,749.0,5.0,0.210526315789
6.0,2.0,cigarette,neutral,749.0,5.0,0.157894736842
7.0,2.0,cigarette,alcohol,749.0,5.0,0.0
7.0,2.0,cigarette,cigarette,749.0,5.0,1.0
7.0,2.0,cigarette,neutral,749.0,5.0,0.0
8.0,2.0,cigarette,alcohol,749.0,5.0,0.5
8.0,2.0,cigarette,cigarette,749.0,5.0,0.5
8.0,2.0,cigarette,neutral,749.0,5.0,0.0
9.0,2.0,cigarette,alcohol,749.0,5.0,0.714285714286
9.0,2.0,cigarette,cigarette,749.0,5.0,0.142857142857
9.0,2.0,cigarette,neutral,749.0,5.0,0.142857142857
10.0,2.0,cigarette,alcohol,749.0,5.0,0.454545454545
10.0,2.0,cigarette,cigarette,749.0,5.0,0.181818181818
10.0,2.0,cigarette,neutral,749.0,5.0,0.363636363636
11.0,2.0,cigarette,alcohol,749.0,5.0,0.5
11.0,2.0,cigarette,cigarette,749.0,5.0,0.357142857143
11.0,2.0,cigarette,neutral,749.0,5.0,0.142857142857
12.0,2.0,cigarette,alcohol,749.0,5.0,0.444444444444
12.0,2.0,cigarette,cigarette,749.0,5.0,0.444444444444
12.0,2.0,cigarette,neutral,749.0,5.0,0.111111111111
13.0,2.0,cigarette,alcohol,749.0,5.0,0.5
13.0,2.0,cigarette,cigarette,749.0,5.0,0.5
13.0,2.0,cigarette,neutral,749.0,5.0,0.0
14.0,2.0,cigarette,alcohol,749.0,5.0,0.583333333333
14.0,2.0,cigarette,cigarette,749.0,5.0,0.166666666667
14.0,2.0,cigarette,neutral,749.0,5.0,0.25
15.0,2.0,cigarette,alcohol,749.0,5.0,0.25
15.0,2.0,cigarette,cigarette,749.0,5.0,0.375
15.0,2.0,cigarette,neutral,749.0,5.0,0.375
16.0,2.0,cigarette,alcohol,749.0,5.0,0.428571428571
16.0,2.0,cigarette,cigarette,749.0,5.0,0.285714285714
16.0,2.0,cigarette,neutral,749.0,5.0,0.285714285714
17.0,2.0,cigarette,alcohol,749.0,5.0,0.666666666667
17.0,2.0,cigarette,cigarette,749.0,5.0,0.333333333333
17.0,2.0,cigarette,neutral,749.0,5.0,0.0
18.0,2.0,cigarette,alcohol,749.0,5.0,0.5
18.0,2.0,cigarette,cigarette,749.0,5.0,0.0
18.0,2.0,cigarette,neutral,749.0,5.0,0.5
19.0,2.0,cigarette,alcohol,749.0,5.0,0.307692307692
19.0,2.0,cigarette,cigarette,749.0,5.0,0.384615384615
19.0,2.0,cigarette,neutral,749.0,5.0,0.307692307692
20.0,2.0,cigarette,alcohol,749.0,5.0,0.307692307692
20.0,2.0,cigarette,cigarette,749.0,5.0,0.307692307692
20.0,2.0,cigarette,neutral,749.0,5.0,0.384615384615
21.0,2.0,cigarette,alcohol,749.0,5.0,0.142857142857
21.0,2.0,cigarette,cigarette,749.0,5.0,0.285714285714
21.0,2.0,cigarette,neutral,749.0,5.0,0.571428571429
22.0,2.0,cigarette,alcohol,749.0,5.0,0.75
22.0,2.0,cigarette,cigarette,749.0,5.0,0.0
22.0,2.0,cigarette,neutral,749.0,5.0,0.25
23.0,2.0,cigarette,alcohol,749.0,5.0,0.75
23.0,2.0,cigarette,cigarette,749.0,5.0,0.0
23.0,2.0,cigarette,neutral,749.0,5.0,0.25
24.0,2.0,cigarette,alcohol,749.0,5.0,0.5
24.0,2.0,cigarette,cigarette,749.0,5.0,0.4375
24.0,2.0,cigarette,neutral,749.0,5.0,0.0625
25.0,2.0,cigarette,alcohol,749.0,5.0,0.285714285714
25.0,2.0,cigarette,cigarette,749.0,5.0,0.285714285714
25.0,2.0,cigarette,neutral,749.0,5.0,0.428571428571
26.0,2.0,cigarette,alcohol,749.0,5.0,0.333333333333
26.0,2.0,cigarette,cigarette,749.0,5.0,0.666666666667
26.0,2.0,cigarette,neutral,749.0,5.0,0.0
27.0,2.0,cigarette,alcohol,749.0,5.0,0.3
27.0,2.0,cigarette,cigarette,749.0,5.0,0.6
27.0,2.0,cigarette,neutral,749.0,5.0,0.1
28.0,2.0,cigarette,alcohol,749.0,5.0,0.222222222222
28.0,2.0,cigarette,cigarette,749.0,5.0,0.333333333333
28.0,2.0,cigarette,neutral,749.0,5.0,0.444444444444
29.0,2.0,cigarette,alcohol,749.0,5.0,0.285714285714
29.0,2.0,cigarette,cigarette,749.0,5.0,0.571428571429
29.0,2.0,cigarette,neutral,749.0,5.0,0.142857142857
1.0,2.0,neutral,alcohol,749.0,2.0,0.5
1.0,2.0,neutral,cigarette,749.0,2.0,0.5
1.0,2.0,neutral,neutral,749.0,2.0,0.0
2.0,2.0,neutral,alcohol,749.0,2.0,
2.0,2.0,neutral,cigarette,749.0,2.0,
2.0,2.0,neutral,neutral,749.0,2.0,
3.0,2.0,neutral,alcohol,749.0,2.0,0.0
3.0,2.0,neutral,cigarette,749.0,2.0,0.0
3.0,2.0,neutral,neutral,749.0,2.0,1.0
4.0,2.0,neutral,alcohol,749.0,2.0,
4.0,2.0,neutral,cigarette,749.0,2.0,
4.0,2.0,neutral,neutral,749.0,2.0,
5.0,2.0,neutral,alcohol,749.0,2.0,1.0
5.0,2.0,neutral,cigarette,749.0,2.0,0.0
5.0,2.0,neutral,neutral,749.0,2.0,0.0
6.0,2.0,neutral,alcohol,749.0,2.0,
6.0,2.0,neutral,cigarette,749.0,2.0,
6.0,2.0,neutral,neutral,749.0,2.0,
7.0,2.0,neutral,alcohol,749.0,2.0,
7.0,2.0,neutral,cigarette,749.0,2.0,
7.0,2.0,neutral,neutral,749.0,2.0,
8.0,2.0,neutral,alcohol,749.0,2.0,0.0
8.0,2.0,neutral,cigarette,749.0,2.0,1.0
8.0,2.0,neutral,neutral,749.0,2.0,0.0
9.0,2.0,neutral,alcohol,749.0,2.0,0.8
9.0,2.0,neutral,cigarette,749.0,2.0,0.2
9.0,2.0,neutral,neutral,749.0,2.0,0.0
10.0,2.0,neutral,alcohol,749.0,2.0,
10.0,2.0,neutral,cigarette,749.0,2.0,
10.0,2.0,neutral,neutral,749.0,2.0,
11.0,2.0,neutral,alcohol,749.0,2.0,
11.0,2.0,neutral,cigarette,749.0,2.0,
11.0,2.0,neutral,neutral,749.0,2.0,
12.0,2.0,neutral,alcohol,749.0,2.0,0.333333333333
12.0,2.0,neutral,cigarette,749.0,2.0,0.0
12.0,2.0,neutral,neutral,749.0,2.0,0.666666666667
13.0,2.0,neutral,alcohol,749.0,2.0,0.1
13.0,2.0,neutral,cigarette,749.0,2.0,0.2
13.0,2.0,neutral,neutral,749.0,2.0,0.7
14.0,2.0,neutral,alcohol,749.0,2.0,
14.0,2.0,neutral,cigarette,749.0,2.0,
14.0,2.0,neutral,neutral,749.0,2.0,
15.0,2.0,neutral,alcohol,749.0,2.0,0.0
15.0,2.0,neutral,cigarette,749.0,2.0,0.0
15.0,2.0,neutral,neutral,749.0,2.0,1.0
16.0,2.0,neutral,alcohol,749.0,2.0,0.0
16.0,2.0,neutral,cigarette,749.0,2.0,0.333333333333
16.0,2.0,neutral,neutral,749.0,2.0,0.666666666667
17.0,2.0,neutral,alcohol,749.0,2.0,
17.0,2.0,neutral,cigarette,749.0,2.0,
17.0,2.0,neutral,neutral,749.0,2.0,
18.0,2.0,neutral,alcohol,749.0,2.0,
18.0,2.0,neutral,cigarette,749.0,2.0,
18.0,2.0,neutral,neutral,749.0,2.0,
19.0,2.0,neutral,alcohol,749.0,2.0,
19.0,2.0,neutral,cigarette,749.0,2.0,
19.0,2.0,neutral,neutral,749.0,2.0,
20.0,2.0,neutral,alcohol,749.0,2.0,0.0
20.0,2.0,neutral,cigarette,749.0,2.0,1.0
20.0,2.0,neutral,neutral,749.0,2.0,0.0
21.0,2.0,neutral,alcohol,749.0,2.0,
21.0,2.0,neutral,cigarette,749.0,2.0,
21.0,2.0,neutral,neutral,749.0,2.0,
22.0,2.0,neutral,alcohol,749.0,2.0,
22.0,2.0,neutral,cigarette,749.0,2.0,
22.0,2.0,neutral,neutral,749.0,2.0,
23.0,2.0,neutral,alcohol,749.0,2.0,
23.0,2.0,neutral,cigarette,749.0,2.0,
23.0,2.0,neutral,neutral,749.0,2.0,
24.0,2.0,neutral,alcohol,749.0,2.0,0.5
24.0,2.0,neutral,cigarette,749.0,2.0,0.5
24.0,2.0,neutral,neutral,749.0,2.0,0.0
25.0,2.0,neutral,alcohol,749.0,2.0,0.333333333333
25.0,2.0,neutral,cigarette,749.0,2.0,0.333333333333
25.0,2.0,neutral,neutral,749.0,2.0,0.333333333333
26.0,2.0,neutral,alcohol,749.0,2.0,0.357142857143
26.0,2.0,neutral,cigarette,749.0,2.0,0.142857142857
26.0,2.0,neutral,neutral,749.0,2.0,0.5
27.0,2.0,neutral,alcohol,749.0,2.0,0.444444444444
27.0,2.0,neutral,cigarette,749.0,2.0,0.333333333333
27.0,2.0,neutral,neutral,749.0,2.0,0.222222222222
28.0,2.0,neutral,alcohol,749.0,2.0,0.0
28.0,2.0,neutral,cigarette,749.0,2.0,0.0
28.0,2.0,neutral,neutral,749.0,2.0,1.0
29.0,2.0,neutral,alcohol,749.0,2.0,
29.0,2.0,neutral,cigarette,749.0,2.0,
29.0,2.0,neutral,neutral,749.0,2.0,
