sub_id,trial_type,selected_item,looked_at_item,timepoint,mean_fix_likelihood
27.0,2.0,alcohol,neutral,121.0,
28.0,2.0,alcohol,alcohol,121.0,1.0
28.0,2.0,alcohol,cigarette,121.0,0.0
28.0,2.0,alcohol,neutral,121.0,0.0
29.0,2.0,alcohol,alcohol,121.0,0.866666666667
29.0,2.0,alcohol,cigarette,121.0,0.0666666666667
29.0,2.0,alcohol,neutral,121.0,0.0666666666667
1.0,2.0,cigarette,alcohol,121.0,0.285714285714
1.0,2.0,cigarette,cigarette,121.0,0.428571428571
1.0,2.0,cigarette,neutral,121.0,0.285714285714
2.0,2.0,cigarette,alcohol,121.0,0.125
2.0,2.0,cigarette,cigarette,121.0,0.5
2.0,2.0,cigarette,neutral,121.0,0.375
3.0,2.0,cigarette,alcohol,121.0,0.380952380952
3.0,2.0,cigarette,cigarette,121.0,0.285714285714
3.0,2.0,cigarette,neutral,121.0,0.333333333333
4.0,2.0,cigarette,alcohol,121.0,
4.0,2.0,cigarette,cigarette,121.0,
4.0,2.0,cigarette,neutral,121.0,
5.0,2.0,cigarette,alcohol,121.0,0.5
5.0,2.0,cigarette,cigarette,121.0,0.5
5.0,2.0,cigarette,neutral,121.0,0.0
6.0,2.0,cigarette,alcohol,121.0,0.04
6.0,2.0,cigarette,cigarette,121.0,0.92
6.0,2.0,cigarette,neutral,121.0,0.04
7.0,2.0,cigarette,alcohol,121.0,0.25
7.0,2.0,cigarette,cigarette,121.0,0.55
7.0,2.0,cigarette,neutral,121.0,0.2
8.0,2.0,cigarette,alcohol,121.0,0.25
8.0,2.0,cigarette,cigarette,121.0,0.5
8.0,2.0,cigarette,neutral,121.0,0.25
9.0,2.0,cigarette,alcohol,121.0,0.0
9.0,2.0,cigarette,cigarette,121.0,0.818181818182
9.0,2.0,cigarette,neutral,121.0,0.181818181818
10.0,2.0,cigarette,alcohol,121.0,0.64
10.0,2.0,cigarette,cigarette,121.0,0.16
10.0,2.0,cigarette,neutral,121.0,0.2
11.0,2.0,cigarette,alcohol,121.0,0.333333333333
11.0,2.0,cigarette,cigarette,121.0,0.333333333333
11.0,2.0,cigarette,neutral,121.0,0.333333333333
12.0,2.0,cigarette,alcohol,121.0,0.6
12.0,2.0,cigarette,cigarette,121.0,0.4
12.0,2.0,cigarette,neutral,121.0,0.0
13.0,2.0,cigarette,alcohol,121.0,0.25
13.0,2.0,cigarette,cigarette,121.0,0.375
13.0,2.0,cigarette,neutral,121.0,0.375
14.0,2.0,cigarette,alcohol,121.0,0.285714285714
14.0,2.0,cigarette,cigarette,121.0,0.52380952381
14.0,2.0,cigarette,neutral,121.0,0.190476190476
15.0,2.0,cigarette,alcohol,121.0,0.375
15.0,2.0,cigarette,cigarette,121.0,0.25
15.0,2.0,cigarette,neutral,121.0,0.375
16.0,2.0,cigarette,alcohol,121.0,0.125
16.0,2.0,cigarette,cigarette,121.0,0.625
16.0,2.0,cigarette,neutral,121.0,0.25
17.0,2.0,cigarette,alcohol,121.0,0.0769230769231
17.0,2.0,cigarette,cigarette,121.0,0.923076923077
17.0,2.0,cigarette,neutral,121.0,0.0
18.0,2.0,cigarette,alcohol,121.0,0.357142857143
18.0,2.0,cigarette,cigarette,121.0,0.5
18.0,2.0,cigarette,neutral,121.0,0.142857142857
19.0,2.0,cigarette,alcohol,121.0,0.107142857143
19.0,2.0,cigarette,cigarette,121.0,0.892857142857
19.0,2.0,cigarette,neutral,121.0,0.0
20.0,2.0,cigarette,alcohol,121.0,0.2
20.0,2.0,cigarette,cigarette,121.0,0.8
20.0,2.0,cigarette,neutral,121.0,0.0
21.0,2.0,cigarette,alcohol,121.0,0.1
21.0,2.0,cigarette,cigarette,121.0,0.6
21.0,2.0,cigarette,neutral,121.0,0.3
22.0,2.0,cigarette,alcohol,121.0,0.136363636364
22.0,2.0,cigarette,cigarette,121.0,0.681818181818
22.0,2.0,cigarette,neutral,121.0,0.181818181818
23.0,2.0,cigarette,alcohol,121.0,0.363636363636
23.0,2.0,cigarette,cigarette,121.0,0.454545454545
23.0,2.0,cigarette,neutral,121.0,0.181818181818
24.0,2.0,cigarette,alcohol,121.0,0.444444444444
24.0,2.0,cigarette,cigarette,121.0,0.5
24.0,2.0,cigarette,neutral,121.0,0.0555555555556
25.0,2.0,cigarette,alcohol,121.0,0.111111111111
25.0,2.0,cigarette,cigarette,121.0,0.888888888889
25.0,2.0,cigarette,neutral,121.0,0.0
26.0,2.0,cigarette,alcohol,121.0,0.0
26.0,2.0,cigarette,cigarette,121.0,1.0
26.0,2.0,cigarette,neutral,121.0,0.0
27.0,2.0,cigarette,alcohol,121.0,0.545454545455
27.0,2.0,cigarette,cigarette,121.0,0.181818181818
27.0,2.0,cigarette,neutral,121.0,0.272727272727
28.0,2.0,cigarette,alcohol,121.0,0.130434782609
28.0,2.0,cigarette,cigarette,121.0,0.695652173913
28.0,2.0,cigarette,neutral,121.0,0.173913043478
29.0,2.0,cigarette,alcohol,121.0,0.142857142857
29.0,2.0,cigarette,cigarette,121.0,0.857142857143
29.0,2.0,cigarette,neutral,121.0,0.0
1.0,2.0,neutral,alcohol,121.0,0.0
1.0,2.0,neutral,cigarette,121.0,0.666666666667
1.0,2.0,neutral,neutral,121.0,0.333333333333
2.0,2.0,neutral,alcohol,121.0,
2.0,2.0,neutral,cigarette,121.0,
2.0,2.0,neutral,neutral,121.0,
3.0,2.0,neutral,alcohol,121.0,0.0
3.0,2.0,neutral,cigarette,121.0,1.0
3.0,2.0,neutral,neutral,121.0,0.0
4.0,2.0,neutral,alcohol,121.0,
4.0,2.0,neutral,cigarette,121.0,
4.0,2.0,neutral,neutral,121.0,
5.0,2.0,neutral,alcohol,121.0,0.5
5.0,2.0,neutral,cigarette,121.0,0.25
5.0,2.0,neutral,neutral,121.0,0.25
6.0,2.0,neutral,alcohol,121.0,
6.0,2.0,neutral,cigarette,121.0,
6.0,2.0,neutral,neutral,121.0,
7.0,2.0,neutral,alcohol,121.0,
7.0,2.0,neutral,cigarette,121.0,
7.0,2.0,neutral,neutral,121.0,
8.0,2.0,neutral,alcohol,121.0,0.0
8.0,2.0,neutral,cigarette,121.0,0.0
8.0,2.0,neutral,neutral,121.0,1.0
9.0,2.0,neutral,alcohol,121.0,0.0
9.0,2.0,neutral,cigarette,121.0,0.142857142857
9.0,2.0,neutral,neutral,121.0,0.857142857143
10.0,2.0,neutral,alcohol,121.0,
10.0,2.0,neutral,cigarette,121.0,
10.0,2.0,neutral,neutral,121.0,
11.0,2.0,neutral,alcohol,121.0,
11.0,2.0,neutral,cigarette,121.0,
11.0,2.0,neutral,neutral,121.0,
12.0,2.0,neutral,alcohol,121.0,0.0
12.0,2.0,neutral,cigarette,121.0,1.0
12.0,2.0,neutral,neutral,121.0,0.0
13.0,2.0,neutral,alcohol,121.0,0.1875
13.0,2.0,neutral,cigarette,121.0,0.125
13.0,2.0,neutral,neutral,121.0,0.6875
14.0,2.0,neutral,alcohol,121.0,
14.0,2.0,neutral,cigarette,121.0,
14.0,2.0,neutral,neutral,121.0,
15.0,2.0,neutral,alcohol,121.0,0.0
15.0,2.0,neutral,cigarette,121.0,1.0
15.0,2.0,neutral,neutral,121.0,0.0
16.0,2.0,neutral,alcohol,121.0,0.0
16.0,2.0,neutral,cigarette,121.0,0.2
16.0,2.0,neutral,neutral,121.0,0.8
17.0,2.0,neutral,alcohol,121.0,0.0
17.0,2.0,neutral,cigarette,121.0,0.0
17.0,2.0,neutral,neutral,121.0,1.0
18.0,2.0,neutral,alcohol,121.0,
18.0,2.0,neutral,cigarette,121.0,
18.0,2.0,neutral,neutral,121.0,
19.0,2.0,neutral,alcohol,121.0,
19.0,2.0,neutral,cigarette,121.0,
19.0,2.0,neutral,neutral,121.0,
20.0,2.0,neutral,alcohol,121.0,0.0
20.0,2.0,neutral,cigarette,121.0,0.0
20.0,2.0,neutral,neutral,121.0,1.0
21.0,2.0,neutral,alcohol,121.0,
21.0,2.0,neutral,cigarette,121.0,
21.0,2.0,neutral,neutral,121.0,
22.0,2.0,neutral,alcohol,121.0,
22.0,2.0,neutral,cigarette,121.0,
22.0,2.0,neutral,neutral,121.0,
23.0,2.0,neutral,alcohol,121.0,0.0
23.0,2.0,neutral,cigarette,121.0,0.0
23.0,2.0,neutral,neutral,121.0,1.0
24.0,2.0,neutral,alcohol,121.0,0.5
24.0,2.0,neutral,cigarette,121.0,0.25
24.0,2.0,neutral,neutral,121.0,0.25
25.0,2.0,neutral,alcohol,121.0,0.0
25.0,2.0,neutral,cigarette,121.0,0.333333333333
25.0,2.0,neutral,neutral,121.0,0.666666666667
26.0,2.0,neutral,alcohol,121.0,0.142857142857
26.0,2.0,neutral,cigarette,121.0,0.047619047619
26.0,2.0,neutral,neutral,121.0,0.809523809524
27.0,2.0,neutral,alcohol,121.0,0.333333333333
27.0,2.0,neutral,cigarette,121.0,0.388888888889
27.0,2.0,neutral,neutral,121.0,0.277777777778
28.0,2.0,neutral,alcohol,121.0,0.0
28.0,2.0,neutral,cigarette,121.0,0.0
28.0,2.0,neutral,neutral,121.0,1.0
29.0,2.0,neutral,alcohol,121.0,
29.0,2.0,neutral,cigarette,121.0,
29.0,2.0,neutral,neutral,121.0,
